id,title,description,link,image_link,price,availability,item_group_id,variant_name,varian_value,condition,google_product_category,product_type,additional_image_link,sale_price,brand,gender,age_group,size,size_type,shipping,custom_label_0,adwords_redirect
Any ID number of your choosing or the ID used by your checkout system),The name of the product,Describe the product ,URL of your product page,URL of your product's main image,price,in stock,"If you have different types of groups, create a group eg.  T-Shirts/Tops ","E.g.: Color, Size","E.g.: Red, Small",new,Pick the most similar category from the list ,Pick from Pinterest Ad Creator's Interests,URL of other product image,,brand ,leave blank if not applicable ,leave blank if not applicable ,leave blank if not applicable ,leave blank if not applicable ,add what your shipping policy OR a link to your shipping policy,leave blank if not applicable ,leave blank if not applicable 
646811ce5a521e20c0b0b43a,Kitchen Tile #1,"<p>Introducing our &#34;6x8&#34; Ceramic Kitchen Sign - your culinary companion! In a bustling kitchen, it&#39;s easy for your culinary creativity to be disrupted. That&#39;s where our sign steps in. Picture this: as you&#39;re in the middle of crafting your signature dish, a mischievous toddler waltzes in. But hang on, they spot the kitchen sign! With a playful design and a firm message - &#34;This Kitchen Is My Kingdom, And You Are Banished!&#34;, they retreat, leaving you in your creative bubble.<br /><br />Crafted with durability and style in mind, this sign adds character to your kitchen and sets the tone for a distraction-free zone. Welcome this kitchen sign to your home and elevate your cooking experience to the next level.</p>
<p>Comes in Glossy or Matte.</p>",https://www.cookedsigns.com/store/p/kitchen-tile-1,https://images.squarespace-cdn.com/content/v1/644469d0ac4b291b67fdd802/1685647372613-DFDKRS9W526ALRP57354/42353c2a9c3c0c1fdf0026fa8261322a https://images.squarespace-cdn.com/content/v1/644469d0ac4b291b67fdd802/1685647375582-V7VJY6EXY92KWWX40QNQ/fa36626a36cd1e61c66a84f7285d9c07 https://images.squarespace-cdn.com/content/v1/644469d0ac4b291b67fdd802/1685647376001-DPBUIY043AR54Q3X0MVZ/f889567e7b5b90cc422b60cb4aae62d4 https://images.squarespace-cdn.com/content/v1/644469d0ac4b291b67fdd802/1685647376091-LGSDFX3ICNGD83KMGX93/281c3b4e42edb4a24889f7aa27075dfd https://images.squarespace-cdn.com/content/v1/644469d0ac4b291b67fdd802/1685647376716-4U1RG6ADK6QETVIUAILM/4a3160f3c7ed074e31b18325806fddc8 https://images.squarespace-cdn.com/content/v1/644469d0ac4b291b67fdd802/1685647377330-XDWI2OKVQ3KTRX0WVHJ1/de56b385e149ab5ef1a2b42b6ecc7009 https://images.squarespace-cdn.com/content/v1/644469d0ac4b291b67fdd802/1685647378850-FMHPG8JXG4FZL0GX7AH5/939a752c0e52995c68564af38e55fd69 https://images.squarespace-cdn.com/content/v1/644469d0ac4b291b67fdd802/1685647379240-A5BVUUMISHV3RKUQLFBU/5c547bc5bda8a16165ede6551e6b14a8 https://images.squarespace-cdn.com/content/v1/644469d0ac4b291b67fdd802/1685647379701-3CUKQZLU5QYNHO7DAH6E/48d275e491dfe0e3435830894ec5e49e https://images.squarespace-cdn.com/content/v1/644469d0ac4b291b67fdd802/1685647379729-J7YBE91FZUXPYVFDE9C0/912484f46389b9e487ee05d189447dc0,34.99,in stock,,,,,,,,,,,,,,,,
9294d992-0f16-4fb0-a256-da5c53f5d5e3,Kitchen Tile # 2,"<p>Meet our &#34;6x8&#34; Ceramic kitchen sign, a stylish and playful decor item designed to ensure your kitchen remains a haven for culinary creativity. Just when you&#39;re conjuring up your signature dish, this sign steps in to keep distractions at bay.<br /><br />Picture this: you&#39;re prepping a perfect Thanks Givin Turkey, then comes a friendly intruder, throwing you off track. Not with this sign! Its vibrant design and cheeky message - &#34;This Kitchen Is My Kingdom, And You Are Banished!&#34; - keeps your kitchen a tranquil space for you to weave your delicious magic.<br /><br />Crafted with high-quality Ceramic, this kitchen sign fuses functionality with style. Not only a decor piece, it&#39;s also a bold assertion that your kitchen is a distraction-free zone.<br /><br />Take your cooking experience a notch higher with our &#34;6x8&#34; kitchen sign.</p>
<p>Comes in Glossy or Matte.</p>",https://www.cookedsigns.com/store/p/kitchen-tile-2,https://images.squarespace-cdn.com/content/v1/644469d0ac4b291b67fdd802/1685647372613-DFDKRS9W526ALRP57354/42353c2a9c3c0c1fdf0026fa8261322a https://images.squarespace-cdn.com/content/v1/644469d0ac4b291b67fdd802/1685647375582-V7VJY6EXY92KWWX40QNQ/fa36626a36cd1e61c66a84f7285d9c07 https://images.squarespace-cdn.com/content/v1/644469d0ac4b291b67fdd802/1685647376001-DPBUIY043AR54Q3X0MVZ/f889567e7b5b90cc422b60cb4aae62d4 https://images.squarespace-cdn.com/content/v1/644469d0ac4b291b67fdd802/1685647376091-LGSDFX3ICNGD83KMGX93/281c3b4e42edb4a24889f7aa27075dfd https://images.squarespace-cdn.com/content/v1/644469d0ac4b291b67fdd802/1685647376716-4U1RG6ADK6QETVIUAILM/4a3160f3c7ed074e31b18325806fddc8 https://images.squarespace-cdn.com/content/v1/644469d0ac4b291b67fdd802/1685647377330-XDWI2OKVQ3KTRX0WVHJ1/de56b385e149ab5ef1a2b42b6ecc7009 https://images.squarespace-cdn.com/content/v1/644469d0ac4b291b67fdd802/1685647378850-FMHPG8JXG4FZL0GX7AH5/939a752c0e52995c68564af38e55fd69 https://images.squarespace-cdn.com/content/v1/644469d0ac4b291b67fdd802/1685647379240-A5BVUUMISHV3RKUQLFBU/5c547bc5bda8a16165ede6551e6b14a8 https://images.squarespace-cdn.com/content/v1/644469d0ac4b291b67fdd802/1685647379701-3CUKQZLU5QYNHO7DAH6E/48d275e491dfe0e3435830894ec5e49e https://images.squarespace-cdn.com/content/v1/644469d0ac4b291b67fdd802/1685647379729-J7YBE91FZUXPYVFDE9C0/912484f46389b9e487ee05d189447dc0,34.99,in stock,,,,,,,,,,,,,,,,
646811b3c78528340713ab4d,Kitchen Tile # 3,"<p>Introducing our 6x8&#34; Ceramic kitchen sign, a quintessential accessory for the passionate cook seeking a distraction-free kitchen. Imagine being mid-recipe, your kitchen humming with the rhythm of cooking, and a jovial interruption shifts your focus. Not with our sign at your door! This clever and playful placard reads, &#34;This Kitchen Is My Kingdom, And You Are Banished!&#34; A fun, firm reminder that your kitchen is your sanctuary during meal creation.<br /><br />Crafted with durable Ceramic, this sign boasts a vibrant design that adds a dash of charm to your kitchen. It serves not just as a decor piece, but as a guardian of your cooking focus, enhancing your culinary journey.<br /><br />With this 6x8&#34; kitchen sign, transform your cooking space into a serene culinary haven. Order now and celebrate your passion for distraction-free cooking.</p>
<p>Comes in Glossy or Matte.</p>",https://www.cookedsigns.com/store/p/kitchen-tile-3,https://images.squarespace-cdn.com/content/v1/644469d0ac4b291b67fdd802/1685648309273-T1AJOKU5U1SB3SFT5YQB/8640a73cc70e1ee672a96277a7d646f1 https://images.squarespace-cdn.com/content/v1/644469d0ac4b291b67fdd802/1685648386139-DYCWUYRZQLP7TZA3OEAS/8bb30ed2d91305fa13fac504e6529688 https://images.squarespace-cdn.com/content/v1/644469d0ac4b291b67fdd802/1685648386506-80ARGDWE4Z05KQH13SIP/2f53ac2292467208aab12f6d5d94d9e0 https://images.squarespace-cdn.com/content/v1/644469d0ac4b291b67fdd802/1685648390195-BS1EL5PV1JT2LL0G3NYU/38499c99293b6b11eb11174c95a9d89f https://images.squarespace-cdn.com/content/v1/644469d0ac4b291b67fdd802/1685648390229-PHOZ0K35FAKUXQE5ONZC/80cc1da71d731d13c7dd7b23a6d894f5 https://images.squarespace-cdn.com/content/v1/644469d0ac4b291b67fdd802/1685648390904-N7UR3N4VS8N6GZKNJDA2/b41568c52f54f1b03c2b63d5af1d1051 https://images.squarespace-cdn.com/content/v1/644469d0ac4b291b67fdd802/1685648391705-3SBJ7ZHY3RZJM2JIDE9Q/84c14b0ad288643fe8e78ae2aaf3b6d1 https://images.squarespace-cdn.com/content/v1/644469d0ac4b291b67fdd802/1685648392058-LTS4HCQHNLCU1J41G8D6/f737988c749a3c5318d638925af4bfde https://images.squarespace-cdn.com/content/v1/644469d0ac4b291b67fdd802/1685648393183-PUOR452YP8OR1995ERV2/7c60add111e070cca7098c8566b64674 https://images.squarespace-cdn.com/content/v1/644469d0ac4b291b67fdd802/1685648393266-SLKS18I0241EOQIHQO32/e06811445d5914f6e7d13d220a4a0d0b,34.99,in stock,,,,,,,,,,,,,,,,
646811985a521e20c0b0b426,Kitchen Tile # 4,"<p>Unveiling our lively &#34;6x8&#34; Ceramic kitchen sign - your charming solution for a distraction-free culinary haven! Imagine crafting a gourmet feast, when suddenly, a mischievous toddler trots in, upsetting your culinary groove. That&#39;s where our sign saves the day! With its friendly but firm message, &#34;Master Chef At Work, Get Out!&#34;, it declares your kitchen a serene creative sanctuary.<br /><br />Crafted with premium Ceramic, this kitchen sign is a blend of style and practicality, adding a splash of personality to your space. The vibrant design captures attention, and the message brings a smile, yet maintains your kitchen&#39;s peace.</p>
<p><br />So, if you&#39;re ready to reclaim your kitchen focus, let our &#34;6x8&#34; kitchen sign be your charming guardian. Cook, create, and enjoy the peace!</p>
<p>Comes in Glossy or Matte.</p>",https://www.cookedsigns.com/store/p/kitchen-tile-4,https://images.squarespace-cdn.com/content/v1/644469d0ac4b291b67fdd802/1685648566906-TSPCWVPLEUAGZMIPARQU/c46b87bb37606ca67d4f16f5552a5b68 https://images.squarespace-cdn.com/content/v1/644469d0ac4b291b67fdd802/1685648568582-9WK3VLG7OUXON8IL2Y5M/b5f5aec15a0ffbb4f081daf1f0cf3f36 https://images.squarespace-cdn.com/content/v1/644469d0ac4b291b67fdd802/1685648568856-PC8NZXJ6FO13IM45HWIH/2d91c8f69b287ffa93a473d42f95dbc7 https://images.squarespace-cdn.com/content/v1/644469d0ac4b291b67fdd802/1685648568953-IWC91QD369R2KKIVSEHT/ee150a54476a1fe10d842b78a4092e64 https://images.squarespace-cdn.com/content/v1/644469d0ac4b291b67fdd802/1685648569264-FG3P82WIB8AORCGQJ6ZJ/3a2d8f984c28bb435e256d6a4cabe49c https://images.squarespace-cdn.com/content/v1/644469d0ac4b291b67fdd802/1685648570870-FVSCZTAKHBT3ONMCHEW1/16b6f5eee34e1aedbdce53258a54bfd0 https://images.squarespace-cdn.com/content/v1/644469d0ac4b291b67fdd802/1685648571415-T0J3529LJBA41VE94D45/6ae24f91a6fa8604164c1427b397af0b https://images.squarespace-cdn.com/content/v1/644469d0ac4b291b67fdd802/1685648571469-M8COXT5M9VXLY57MBZ2T/d988101f961cc52047309ec9047f36d6 https://images.squarespace-cdn.com/content/v1/644469d0ac4b291b67fdd802/1685648571982-1AF5MDOHTQXA5I5XEQ46/a1ac2edf18e760d4f9fef16b74535831 https://images.squarespace-cdn.com/content/v1/644469d0ac4b291b67fdd802/1685648572261-5VOAO84BWFPQK11L0DGT/28d6f20d4faef45feade0a05ef2792b4,34.99,in stock,,,,,,,,,,,,,,,,
6468117947363a27d180efc6,Kitchen Tile # 5,"<p>Introducing our dynamic &#34;6x8&#34; Ceramic kitchen sign, your guardian against distractions. This charming kitchen decor creates a space where your culinary creations can come to life, undisturbed.<br /><br />Picture this: just as your secret sauce reaches its simmering point, a distraction swoops in, interrupting your culinary symphony. Our kitchen sign, with its playful proclamation - &#34;Master Chef At Work, Get Out!&#34; - saves the day. Suddenly, your kitchen transforms into a tranquil zone, where your spicy genius flows freely.<br /><br />Expertly crafted from durable Ceramic, this kitchen sign marries functionality and flair. More than a sign, it&#39;s your culinary boundary, a fun statement asserting your space as a distraction-free haven.<br /><br />Ready to elevate your cooking experience? Invite our &#34;6x8&#34; Ceramic kitchen sign into your home.</p>
<p>Comes in Glossy or Matte.</p>",https://www.cookedsigns.com/store/p/kitchen-tile-5,https://images.squarespace-cdn.com/content/v1/644469d0ac4b291b67fdd802/1685648750386-0VF38TTVYMFWS2U77Z8R/07e884b6f050173da996514b8f488ffe https://images.squarespace-cdn.com/content/v1/644469d0ac4b291b67fdd802/1685648753974-6GGOZR4EU5OVSY90NMXY/50c304f721377e007cdd1913040c6100 https://images.squarespace-cdn.com/content/v1/644469d0ac4b291b67fdd802/1685648754301-0UFGV35FHGZL5505LF09/ae4fc42fe94503108bcfb47da55bc9a0 https://images.squarespace-cdn.com/content/v1/644469d0ac4b291b67fdd802/1685648755043-A7RD3F7L7DQ4PU2ND3DE/390e7ac2cf20d6cbe74d6ab34349b646 https://images.squarespace-cdn.com/content/v1/644469d0ac4b291b67fdd802/1685648755171-64A9N6YJVVMXFUYVYUFM/7390221a311da45b8909cde113fb77b8 https://images.squarespace-cdn.com/content/v1/644469d0ac4b291b67fdd802/1685648757350-YKJYUKWC0OKLRLLZE1E4/044326948bf9c9c3f412f01944b24851 https://images.squarespace-cdn.com/content/v1/644469d0ac4b291b67fdd802/1685648758068-2XS1QVRYWW8D2SK6GTY5/6231e26c09c8f7f5f907fab0cfe3365a https://images.squarespace-cdn.com/content/v1/644469d0ac4b291b67fdd802/1685648758228-Z1BLJJ0CGXXSOJQ3NVKO/2899a1d21ae32d0e91b90af8225f0b1f https://images.squarespace-cdn.com/content/v1/644469d0ac4b291b67fdd802/1685648758514-M9J6PDTZ59BLD7M820OS/b205d62fdba29679168610452758dcf4 https://images.squarespace-cdn.com/content/v1/644469d0ac4b291b67fdd802/1685648760798-LH2QR1E5OB8ZOVW1JY5P/3cf47c8f7035fa0411435c5cd6240933 https://images.squarespace-cdn.com/content/v1/644469d0ac4b291b67fdd802/1685648761492-BB5IDTUFA4ZJF00ISN1A/6d892d71d818a6f3e7e15b039be63b15 https://images.squarespace-cdn.com/content/v1/644469d0ac4b291b67fdd802/1685648763123-D4WCX0VJ4X6JYOJDBQ11/1cfc043c0e29376a8fbff6d5bddaa3ce,34.99,in stock,,,,,,,,,,,,,,,,
646811495a521e20c0b0b3c7,kitchen-tile-6,"<p>Meet our &#34;6x8&#34; Ceramic kitchen sign, a charming protector of your cooking focus. Picture this: you&#39;re crafting your grandmother&#39;s famous apple pie when an unsuspecting family member saunters in, disturbing your cooking rhythm. But, with our kitchen sign mounted in place, a polite yet playful reminder greets them: &#34;Master Chef At Work, Get Out!&#34; With this sign, your kitchen becomes a serene sanctuary for your delicious adventures.<br /><br />Made from high-quality Ceramic and featuring vibrant, eye-catching design, our kitchen sign perfectly marries style and practicality. It&#39;s more than decor - it&#39;s a declaration of your passion for cooking and the sanctity of your creative space.<br /><br />Embrace distraction-free cooking with our &#34;6x8&#34; kitchen sign. This isn&#39;t just a product; it&#39;s a ticket to tranquillity.</p>
